2.846320312736748015e+00,2.860288686704084871e+00,2.874001490191437025e+00,2.887395089433370199e+00,2.900388173574127926e+00,2.912877677029543033e+00,2.924733477212496435e+00,2.935791485143012913e+00,2.945844604609020756e+00,2.954630837607289173e+00,2.961817535503382892e+00,2.966980401697017378e+00,2.969575292599792693e+00,2.968900070192372453e+00,2.964042643147632106e+00,2.953809812685562086e+00,2.936629676064618444e+00,2.910418990470713396e+00,2.872410941528170447e+00,2.818975769816145061e+00,2.745729682075255695e+00,2.651062778978269474e+00,2.511662631962838788e+00,2.277577335371602008e+00,1.989308408181452492e+00,9.838788761213956846e-01,1.695060311429510413e+00,1.990657998226687653e+00,2.174802096973686094e+00,2.306783411775949588e+00,2.408544120271438604e+00,2.490626789299640542e+00,2.558907875355399320e+00,2.616996513704096916e+00,2.667266721509979899e+00,2.711362100971255185e+00,2.750466658694373123e+00,2.785460809812492222e+00,2.817016424097848581e+00,2.845657426159153403e+00,2.871799915299602990e+00,2.895779581814695636e+00,2.917870956158765239e+00,2.938301243705472743e+00,2.957260473147186541e+00,2.974909075842632866e+00,2.991383637518245653e+00,3.006801325721071283e+00,3.021263341891182730e+00,3.034857644313268210e+00
2.828986487121112781e+00,2.844386813904038913e+00,2.859398807391878350e+00,2.873971774870513141e+00,2.888034789159361626e+00,2.901492847731566904e+00,2.914221680832151495e+00,2.926060809907214288e+00,2.936804296177444762e+00,2.946188390163091864e+00,2.953874962769001300e+00,2.959429114256566518e+00,2.962288633422053064e+00,2.961721871803799644e+00,2.956768853785394668e+00,2.946157590567319406e+00,2.928182655472883145e+00,2.900524041049076018e+00,2.859966224327044948e+00,2.801937339425519813e+00,2.719689459160012035e+00,2.602666539149754321e+00,2.432764785453067624e+00,2.175413729746639824e+00,1.712670768011486544e+00,1.218329742192871379e+00,1.817268018162316423e+00,2.080681938524985508e+00,2.249204184045330734e+00,2.371859561884325895e+00,2.467372306751433708e+00,2.544944601068424017e+00,2.609793458895212748e+00,2.665165420658873519e+00,2.713218480594508542e+00,2.755459463600454129e+00,2.792981523267381139e+00,2.826602339963115718e+00,2.856949052347447893e+00,2.884512817775439331e+00,2.909685172142566945e+00,2.932783021261180512e+00,2.954066277931851392e+00,2.973750596317416228e+00,2.992016751634994254e+00,3.009017671373265923e+00,3.024883788932198225e+00,3.039727177211193787e+00,3.053644780498961708e+00,3.066720970215414344e+00
2.811482950110039347e+00,2.826940162275525914e+00,2.841951373981729922e+00,2.856468778537217368e+00,2.870423328442247790e+00,2.883720939192712329e+00,2.896237293230505383e+00,2.907810834433717240e+00,2.918233372898316524e+00,2.927237475679500545e+00,2.934479463328949045e+00,2.939516302806480130e+00,2.941773882083449365e+00,2.940502892906965204e+00,2.934716512608301464e+00,2.923100638527544870e+00,2.903881290168677243e+00,2.874622019513514815e+00,2.831899486685144129e+00,2.770747780980664210e+00,2.683609568635281217e+00,2.558059627501348299e+00,2.370751019273134474e+00,2.065153963574958063e+00,1.382569642750219430e+00,1.597153626109160562e+00,1.954904172236264337e+00,2.163070007691989094e+00,2.309765704404552089e+00,2.420689735673955401e+00,2.508887679505990231e+00,2.581469859934522937e+00,2.642701495030917336e+00,2.695334055102277748e+00,2.741242751144758127e+00,2.781761236781647995e+00,2.817870737736904552e+00,2.850313400461109481e+00,2.879663556580435824e+00,2.906374340242224186e+00,2.930809216068736678e+00,2.953263916074646112e+00,2.973982081431388647e+00,2.993166655878287230e+00,3.010988341567709448e+00,3.027591979726773186e+00,3.043101437195609993e+00,3.057623398751055266e+00,3.071250345734921172e+00,3.084062921162020299e+00
2.791568445424848388e+00,2.805335808254193708e+00,2.818715737088576478e+00,2.831646271671419246e+00,2.844045665014357738e+00,2.855808213845281607e+00,2.866798732884827672e+00,2.876845243716848799e+00,2.885729275724851828e+00,2.893172925789219807e+00,2.898821453937954207e+00,2.902219636560733562e+00,2.902779243402671128e+00,2.899733649344825803e+00,2.892073367384624838e+00,2.878452470649192740e+00,2.857048935686298474e+00,2.825348419856666737e+00,2.779792245958368380e+00,2.715162552140039764e+00,2.623396102924334450e+00,2.490949481972179136e+00,2.291619172773052160e+00,1.959386610830184949e+00,1.175257949501209431e+00,1.885515758476651982e+00,2.102892784998105835e+00,2.258057645564762961e+00,2.376411650313291712e+00,2.458316497710592685e+00,2.533688954949037342e+00,2.598734080110197020e+00,2.654984663317266236e+00,2.704093787063734489e+00,2.747395592752203797e+00,2.785923060645508098e+00,2.820476050356186093e+00,2.851680507796337860e+00,2.880032763791977590e+00,2.905931604779550703e+00,2.929701451466626416e+00,2.951609258404267244e+00,2.971876988886922977e+00,2.990690947256945176e+00,3.008208852992107385e+00,3.024565270980781762e+00,3.039875829535453988e+00,3.054240533041787220e+00,3.067746390283828894e+00,3.080469519646546583e+00
2.777282865968255354e+00,2.790016528431866760e+00,2.802369808591596012e+00,2.814274218632275559e+00,2.825641823123157259e+00,2.836360922116973438e+00,2.846290385177663751e+00,2.855252197678998627e+00,2.863021604368123363e+00,2.869313978436272006e+00,2.873767163625036147e+00,2.875917460447944496e+00,2.875166533101396471e+00,2.870735083961549972e+00,2.861596773129380544e+00,2.846381752596700121e+00,2.823231651766426875e+00,2.789573045747812952e+00,2.741744771017567750e+00,2.674339444691156586e+00,2.578918395879431724e+00,2.441127687203338059e+00,2.232774510120513423e+00,1.881701635036724163e+00,1.036747672691282318e+00,2.033029014560133518e+00,2.176415019012359675e+00,2.376514980440814551e+00,2.415991700050521107e+00,2.522760505816842524e+00,2.620342175080993208e+00,2.646793546416919884e+00,2.690755125732315456e+00,2.733061704321800622e+00,2.771917517164046441e+00,2.807283009782849170e+00,2.839467272363899841e+00,2.868833321682087156e+00,2.895721692574098061e+00,2.920432116044354043e+00,2.943222647919215174e+00,2.964313936535483140e+00,2.983894565804491084e+00,3.002126126438378506e+00,3.019147625216992648e+00,3.035079184709356781e+00,3.050025101258441840e+00,3.064076358696176783e+00,3.077312693384678610e+00,3.089804294055296552e+00
2.763567588034702815e+00,2.775451941843384951e+00,2.786949008211788481e+00,2.797985797139994624e+00,2.808469967610728091e+00,2.818285425553044288e+00,2.827286575001992652e+00,2.835290778158140235e+00,2.842068401357475071e+00,2.847329562659522306e+00,2.850706307455046495e+00,2.851728345894529948e+00,2.849789560866038851e+00,2.844101006943017929e+00,2.833623636753805908e+00,2.816969654376547005e+00,2.792253391375546290e+00,2.756856789274130470e+00,2.707040644244726568e+00,2.637252312206308069e+00,2.538764910398680463e+00,2.396606902493909619e+00,2.181104013008835274e+00,1.815764814670875360e+00,9.297910271062290732e-01,1.647288572686979258e+00,2.292273276854343234e+00,2.459547419400250678e+00,2.492545226278025439e+00,2.552882975064789228e+00,2.615856965014409230e+00,2.684118148247838231e+00,2.770937969585259619e+00,2.794153945238486259e+00,2.813097499139754376e+00,2.840059479591663827e+00,2.867293314894921785e+00,2.893315510896433906e+00,2.917767469840529149e+00,2.940615117193678962e+00,2.961933339673530341e+00,2.981832412828412604e+00,3.000429774095744850e+00,3.017838758170449331e+00,3.034164312595593938e+00,3.049501739466994099e+00,3.063936765636645632e+00,3.077546173156365583e+00,3.090398632053076966e+00,3.102555568026557964e+00
2.749620237157818892e+00,2.760732641144001853e+00,2.771444478978712933e+00,2.781679167287367527e+00,2.791340783062786546e+00,2.800309606932608109e+00,2.808436321771808686e+00,2.815534418997675203e+00,2.821370184507418166e+00,2.825649371536719467e+00,2.827999271851796781e+00,2.827944291483740713e+00,2.824872187882063734e+00,2.817986589956993804e+00,2.806238845794102321e+00,2.788227720009579524e+00,2.762047076449586580e+00,2.725045058224032868e+00,2.673422545727761168e+00,2.601513947416906003e+00,2.500366638667700592e+00,2.354526354724747694e+00,2.133180685537594989e+00,1.756655785913336487e+00,8.413615295137804040e-01,1.257561667324029742e+00,2.380037200065820979e+00,2.476097604802955487e+00,2.564427443669365925e+00,2.603675556099781296e+00,2.676375896008722499e+00,2.707631751550378940e+00,2.753604060892837602e+00,2.800616283961272934e+00,2.850005802215298090e+00,2.924313059468514275e+00,2.924553491210792444e+00,2.932622784823017970e+00,2.949423908733471489e+00,2.967791947811142084e+00,2.986100534416409769e+00,3.003813001548090611e+00,3.020739558791354362e+00,3.036826371013638060e+00,3.052078534850568570e+00,3.066527500964256969e+00,3.080215980525941255e+00,3.093190560332593542e+00,3.105497998335852827e+00,3.117183377432274138e+00
2.735163831514649146e+00,2.745538781416252849e+00,2.755496204237243063e+00,2.764956420078223065e+00,2.773820385621685869e+00,2.781965201070192961e+00,2.789238275528552080e+00,2.795449701367342499e+00,2.800362206588187242e+00,2.803677787081682027e+00,2.805019719836311598e+00,2.803908043107777193e+00,2.799725620856913455e+00,2.791670335180635121e+00,2.778686297907247305e+00,2.759362296837905681e+00,2.731776991597874904e+00,2.693253086120908524e+00,2.639945513178842962e+00,2.566100541979168703e+00,2.462587378180271624e+00,2.313570174670634305e+00,2.087348713847331005e+00,1.701861543868695925e+00,7.648405975232730469e-01,1.063792819570425152e+00,2.480360585083769998e+00,2.523355891120204753e+00,2.595006642474151803e+00,2.677437316061838324e+00,2.699119187238327999e+00,2.808645247350181506e+00,2.794655355907233574e+00,2.824043482168282271e+00,2.858046059808072137e+00,2.892230839605131276e+00,2.926387932194926211e+00,2.962497899158517800e+00,3.010936246402944771e+00,3.036725657209189855e+00,3.028053836607935256e+00,3.036531636615331653e+00,3.048444263217212846e+00,3.061303431303257661e+00,3.074275239732006781e+00,3.087015137828452715e+00,3.099369528302383436e+00,3.111271471619529549e+00,3.122697027533642089e+00,3.133644699304149128e+00
2.720048528154796585e+00,2.729698255048861988e+00,2.738910997158588767e+00,2.747604275126220408e+00,2.755676206653590921e+00,2.763000989375862915e+00,2.769423046409293043e+00,2.774749384466164148e+00,2.778739532217755048e+00,2.781092157761949402e+00,2.781427059535811264e+00,2.779260602344478137e+00,2.773971686058000596e+00,2.764753729989261277e+00,2.750545441184283568e+00,2.729928333018360576e+00,2.700970000361777146e+00,2.660974322926949576e+00,2.606061385744581571e+00,2.530409052379408941e+00,2.424746040235464584e+00,2.272934023987742247e+00,2.042575558059520180e+00,1.649795180137884287e+00,6.962711103908238996e-01,9.292932155934350291e-01,2.568544336881738221e+00,2.611332677986351936e+00,2.648464364973826424e+00,2.694936156317331744e+00,2.790568674102036795e+00,2.783089880175718012e+00,2.835905997138345569e+00,2.893208235265530170e+00,2.893503275717725920e+00,2.916563393924138214e+00,2.942296467827609785e+00,2.968119123545031268e+00,2.993526242858820741e+00,3.018768486692117836e+00,3.044864863237834118e+00,3.075013316697235322e+00,3.132057565014355394e+00,3.117022164419509522e+00,3.112194058384876172e+00,3.117437206260325944e+00,3.125475498188115431e+00,3.134524730483839949e+00,3.143906634647324783e+00,3.153310255632734371e+00
2.704160411287189536e+00,2.713083404108834085e+00,2.721548030415625430e+00,2.729469193837378072e+00,2.736742347838233336e+00,2.743238963173876055e+00,2.748800663305012826e+00,2.753231577903606730e+00,2.756288282046523541e+00,2.757666418791159035e+00,2.756982695685457951e+00,2.753750317315983853e+00,2.747344919739949987e+00,2.736956443164118902e+00,2.721519613579945318e+00,2.699610798285462465e+00,2.669289825636879776e+00,2.627847074187811049e+00,2.571376779808900004e+00,2.494004456292125305e+00,2.386348923382387799e+00,2.232032876974034963e+00,1.998110748962382388e+00,1.599319447770514380e+00,6.330297223819609798e-01,8.241163616408631043e-01,2.553860454421453596e+00,2.658792516416051743e+00,2.711383367361359209e+00,2.744720559424015605e+00,2.785204034197252376e+00,2.891812877422552219e+00,2.859402514342452406e+00,2.893243268260585754e+00,2.946256311991295007e+00,2.971887189462005363e+00,2.976052722508763626e+00,2.993525092028337831e+00,3.013279513995547720e+00,3.033283383216429652e+00,3.052952718103576935e+00,3.072177683065288267e+00,3.091102800627071989e+00,3.110134409478654494e+00,3.130189297258728853e+00,3.153811001308580941e+00,3.194759256341596743e+00,3.196409736736915974e+00,3.183438418804607650e+00,3.184337374669016452e+00
2.687391435382592952e+00,2.695576480015852372e+00,2.703280128628038792e+00,2.710414776336806053e+00,2.716873316251745774e+00,2.722524597790421108e+00,2.727207559127649894e+00,2.730723584854759078e+00,2.732826457357234062e+00,2.733208999957903007e+00,2.731485100988104708e+00,2.727165175266681008e+00,2.719622113837997457e+00,2.708043123478567349e+00,2.691360050574410412e+00,2.668145793022396628e+00,2.636455052728020831e+00,2.593569025660286798e+00,2.535563474218026414e+00,2.456524799382119539e+00,2.346987131224755885e+00,2.190386008595100353e+00,1.953346546724269217e+00,1.549541782670774914e+00,5.732350771007741486e-01,7.358170948343518702e-01,2.224050627179778417e+00,2.721144315195746621e+00,2.827448699154757605e+00,2.801807933974388654e+00,2.837630957761804407e+00,2.864785492002185130e+00,2.920178112677666249e+00,2.932009203621482651e+00,2.951591115678999344e+00,2.983266770770635734e+00,3.031927220301190218e+00,3.047369194033631157e+00,3.047343724882063842e+00,3.059942057414962502e+00,3.075092542542261942e+00,3.090787918581542559e+00,3.106367048521285312e+00,3.121592231888477009e+00,3.136408229979469553e+00,3.150865741871626380e+00,3.165107726087030837e+00,3.179403610848840156e+00,3.194269797019713142e+00,3.210864063039709393e+00
2.669626113621979879e+00,2.677054332998386244e+00,2.683976591630941488e+00,2.690302832533793431e+00,2.695923440952903594e+00,2.700704698142609494e+00,2.704482916169712148e+00,2.707056806314027231e+00,2.708177451291124527e+00,2.707534980929584112e+00,2.704740641050593641e+00,2.699302309688615065e+00,2.690590502146716467e+00,2.677790241522015613e+00,2.659831331399048704e+00,2.635284507317194880e+00,2.602201448306273424e+00,2.557857671217467654e+00,2.498316530783287082e+00,2.417636293186351537e+00,2.306287339286637206e+00,2.147560769844161221e+00,1.907748225070129422e+00,1.499708656228632364e+00,5.154442636111511433e-01,6.578260053285225339e-01,2.007708506463914411e+00,2.781620511749664182e+00,2.820103759640641083e+00,2.855535239757559740e+00,2.942623569082663426e+00,2.916975223158025265e+00,2.936852131616638495e+00,2.970576851825184939e+00,3.009792024437885516e+00,3.009537876830996606e+00,3.030256103514774146e+00,3.057017095765695913e+00,3.095516487939471428e+00,3.122449074551988168e+00,3.111484299847642632e+00,3.119191118170254740e+00,3.130436703705102186e+00,3.142697009194430624e+00,3.155140342104809204e+00,3.167427487349852466e+00,3.179414315797976176e+00,3.191050562048909800e+00,3.202339925131533427e+00,3.213325118524824831e+00
2.650733418435258226e+00,2.657379290140830186e+00,2.663493112002252250e+00,2.668982391998498294e+00,2.673735020108377824e+00,2.677614720898016554e+00,2.680455194569415056e+00,2.682052500967197162e+00,2.682155059129232022e+00,2.680450364598852442e+00,2.676547116455395781e+00,2.669950808592133740e+00,2.660029822116638965e+00,2.645967379095223837e+00,2.626691851958030011e+00,2.600772807403956222e+00,2.566260551683197999e+00,2.520427739832181491e+00,2.459330287962059991e+00,2.377007428826984015e+00,2.263883232364781062e+00,2.103139754478295487e+00,1.860813092510594124e+00,1.449143159480390075e+00,4.584803852260392887e-01,5.861310456680657310e-01,1.875114124807866212e+00,2.791824985970789097e+00,2.915205875529017998e+00,2.901735645473892955e+00,2.951314002056780073e+00,2.986345522051017998e+00,2.983549568083978976e+00,3.005027536475811445e+00,3.023308134534199443e+00,3.089574449939089806e+00,3.069776968388384208e+00,3.079570818377725949e+00,3.097419593890252010e+00,3.118925883147384504e+00,3.146669146056239263e+00,3.267168716802018480e+00,3.173287432642996286e+00,3.174122983557222444e+00,3.181399074377798009e+00,3.190581466899119700e+00,3.200392736940799843e+00,3.210324627720237523e+00,3.220142702781260358e+00,3.229733239344910967e+00
2.630560043589749153e+00,2.636391826780321690e+00,2.641663886372236369e+00,2.646281280901077615e+00,2.650129384931950494e+00,2.653069342823290544e+00,2.654932218752751982e+00,2.655511399768085479e+00,2.654552627314767932e+00,2.651740762843684429e+00,2.646681982985100490e+00,2.638879461463350840e+00,2.627699573972285485e+00,2.612323976968927042e+00,2.591680025538759313e+00,2.564336836447612900e+00,2.528344597520821413e+00,2.480975323139877009e+00,2.418281512646369702e+00,2.334290860238888321e+00,2.219395606004598953e+00,2.056698100626499048e+00,1.812042525378093849e+00,1.397203388575309901e+00,4.013258371153165527e-01,5.180004789813024146e-01,1.771859179446678034e+00,2.731355393229876860e+00,2.935138513572464358e+00,2.953484465010220994e+00,2.993817754137350740e+00,3.000502823949211972e+00,3.046302678234036776e+00,3.042107983130003745e+00,3.075371596529050233e+00,3.076480753118524980e+00,3.105396753952346600e+00,3.154917449497301796e+00,3.132073677339260342e+00,3.141616152276591301e+00,3.156093055551185689e+00,3.172895826370615513e+00,3.192634088550436289e+00,3.221785509444526241e+00,3.251657243403319075e+00,3.228934028396398315e+00,3.230253957491024952e+00,3.235962806893478927e+00,3.243190900316450964e+00,3.250992010512859576e+00
2.608923369638718182e+00,2.613903145346961665e+00,2.618293822831309736e+00,2.621997970293246549e+00,2.624898398551669398e+00,2.626853617535007679e+00,2.627691997039250715e+00,2.627204191032358693e+00,2.625133204208098814e+00,2.621161210401265151e+00,2.614891822931566079e+00,2.605825878527789019e+00,2.593327773672655212e+00,2.576577701051285363e+00,2.554502233278778345e+00,2.525670508625058375e+00,2.488133495704575093e+00,2.439164257140229441e+00,2.374815057363459658e+00,2.289108136054784026e+00,2.172415825762778585e+00,2.007784992968175253e+00,1.760919857766526597e+00,1.343251188536335405e+00,3.430505616100454347e-01,4.513951989438771406e-01,1.682859442099883474e+00,2.428268110312179928e+00,3.014476158919255244e+00,3.034261948256702368e+00,3.075463085578028277e+00,3.042819323820320498e+00,3.062686946987576153e+00,3.124166552252853002e+00,3.097093949568584748e+00,3.244892520816371917e+00,3.131017245925024728e+00,3.146053146493129837e+00,3.176822976469140691e+00,3.202578825427570219e+00,3.190177053895294268e+00,3.197519929207307321e+00,3.208813325802209349e+00,3.221772067107893101e+00,3.236131693800923692e+00,3.253093611813769659e+00,3.279100602299817702e+00,3.308396500433294474e+00,3.282198026911191224e+00,3.281303015665852474e+00
2.585603134223561028e+00,2.589686555553139424e+00,2.593149637905807658e+00,2.595892394938187131e+00,2.597795000079957450e+00,2.598713246602978089e+00,2.598472720005184033e+00,2.596861244681564873e+00,2.593618987111784513e+00,2.588425329647068729e+00,2.580881220351078920e+00,2.570485066470890256e+00,2.556599215650058099e+00,2.538402374232784364e+00,2.514820401212519929e+00,2.484422699150563130e+00,2.445261590114718775e+00,2.394612387290874445e+00,2.328529539933273274e+00,2.241034650594134092e+00,2.122489804875327568e+00,1.955906188029476134e+00,1.706890300838254326e+00,1.286625680154068085e+00,2.827593532897605400e-01,3.846610035324262711e-01,1.601037294928009835e+00,2.279686057400298616e+00,2.974633136868515049e+00,3.067895660281624526e+00,3.084168583505029648e+00,3.090517091969676500e+00,3.105664254665668089e+00,3.124078790777967018e+00,3.186110822055551850e+00,3.151569324528591398e+00,3.181494404462340331e+00,3.192392051086532234e+00,3.192355542795829670e+00,3.207761545126285974e+00,3.235100743492848263e+00,3.263558267752315611e+00,3.245000648978924929e+00,3.249181280153162987e+00,3.257521050398579643e+00,3.267397152796726267e+00,3.278115492780401485e+00,3.289708699385126778e+00,3.302990475985323027e+00,3.321159420049892841e+00
2.560330932197247389e+00,2.563466723387419766e+00,2.565948856538073919e+00,2.567674705124119328e+00,2.568521707929724229e+00,2.568342832908063755e+00,2.566960761298208826e+00,2.564160356765121218e+00,2.559678805492226594e+00,2.553192546091701320e+00,2.544299700753702709e+00,2.532496082225998535e+00,2.517141828082209098e+00,2.497414017269342867e+00,2.472237706546565938e+00,2.440182589730177209e+00,2.399302608447961838e+00,2.346876074928322620e+00,2.278961337899483741e+00,2.189583021198752366e+00,2.069100587230956467e+00,1.900505457981934043e+00,1.649340421116001210e+00,1.226618113516549258e+00,2.195491489209207003e-01,3.163488285287838764e-01,1.522172233681975406e+00,2.167804907081578136e+00,2.818684167283836750e+00,3.130309368136264592e+00,3.125584224945288980e+00,3.146350285563869864e+00,3.152466540660530114e+00,3.165531305964798481e+00,3.186114400268557745e+00,3.205171010372582341e+00,3.209285710304283334e+00,3.218686369436481343e+00,3.278430363641178680e+00,3.245337983430352402e+00,3.249395766051353274e+00,3.262329595382944092e+00,3.282790480446085457e+00,3.411442231630332778e+00,3.299540074449004656e+00,3.298536809246665147e+00,3.303768015997630592e+00,3.310994439112477927e+00,3.319062754558717909e+00,3.327593863592327228e+00
2.532776536530204847e+00,2.534905744258801441e+00,2.536345636649882440e+00,2.536990840881574449e+00,2.536715941036782773e+00,2.535370945371890006e+00,2.532775481531370332e+00,2.528711287301879551e+00,2.522912386611598112e+00,2.515052074592792675e+00,2.504725429459398356e+00,2.491425433562289182e+00,2.474509763960826891e+00,2.453153616218306521e+00,2.426281004217949899e+00,2.392461732700659649e+00,2.349751336259251033e+00,2.295431444317459047e+00,2.225565356888063562e+00,2.134183300164183006e+00,2.011647873329779568e+00,1.840943179776762584e+00,1.587575192851242711e+00,1.162445484947388863e+00,1.524705594333291003e-01,2.450977714406459285e-01,1.443295318433699848e+00,2.069664898637680661e+00,2.576637497862952486e+00,3.084833429921065129e+00,3.159999909408182983e+00,3.211665414899866899e+00,3.198895466794544173e+00,3.212043061833660396e+00,3.222864039515277668e+00,3.260810344739786260e+00,3.246559484539732754e+00,3.290779586315779159e+00,3.265592768836358406e+00,3.281399444757119532e+00,3.421748380409429302e+00,3.299534920404059157e+00,3.302338783369223485e+00,3.311976119326106360e+00,3.325958809860094068e+00,3.350556722375886309e+00,3.367437483943573007e+00,3.348797818826979800e+00,3.349274510738491362e+00,3.353637716390662771e+00
2.502529700855868455e+00,2.503584674808312371e+00,2.503912027555959430e+00,2.503403513592940222e+00,2.501930719571371586e+00,2.499340534022378879e+00,2.495449352314986768e+00,2.490035587242552584e+00,2.482829878702636606e+00,2.473502131275427729e+00,2.461644103942514761e+00,2.446745642516710895e+00,2.428161625024483072e+00,2.405064994691973990e+00,2.376378333185231728e+00,2.340671174196033544e+00,2.296000335728206831e+00,2.239650669540254491e+00,2.167690848097689305e+00,2.074158267395978861e+00,1.949422696306161384e+00,1.776470215763772842e+00,1.520790651233269841e+00,1.093220602713271816e+00,8.048947093592051516e-02,1.695494725699830951e-01,1.362023437103018431e+00,1.976219870341300755e+00,2.441635619113576627e+00,3.026032196331753354e+00,3.190898106571206316e+00,3.235844278850831923e+00,3.264075779481316442e+00,3.257386438642497328e+00,3.267864997849243114e+00,3.283310605980914509e+00,3.312727614301006707e+00,3.297001286369155792e+00,3.318142803651516370e+00,3.325482167564612013e+00,3.321873261379514997e+00,3.336287362847819349e+00,3.395315130014143978e+00,3.354061338485866628e+00,3.352842269939524389e+00,3.359021609495560057e+00,3.368242663695549144e+00,3.380748959721207481e+00,3.403352650056346018e+00,3.418720908321721819e+00
2.469075548380581964e+00,2.468978604801639332e+00,2.468112721113031593e+00,2.466366632095161382e+00,2.463608761171825812e+00,2.459682691061416016e+00,2.454401376420996872e+00,2.447539671574355147e+00,2.438824570444421802e+00,2.427922292385869873e+00,2.414420944612280628e+00,2.397806860128452122e+00,2.377431691847813777e+00,2.352465649911229306e+00,2.321829348007931504e+00,2.284091469357220738e+00,2.237309530468526209e+00,2.178771111539242078e+00,2.104550074549841998e+00,2.008691592125486203e+00,1.881575022136691366e+00,1.706194836312722174e+00,1.448039842019123391e+00,1.017916108278550169e+00,2.445126573750400212e-03,8.827681417766530814e-02,1.276223937013286402e+00,1.882256782895026959e+00,2.327015082056401507e+00,2.729769391721938554e+00,3.172762154930603984e+00,3.268481184437663334e+00,3.289366230557173143e+00,3.315460019492969312e+00,3.315116928891789438e+00,3.326964559423001955e+00,3.386546551427263019e+00,3.341224110237410727e+00,3.368769522283677098e+00,3.354550866049254676e+00,3.382353830477611289e+00,3.378599344719036779e+00,3.375248237507333382e+00,3.385233424708055772e+00,3.409204320383125264e+00,3.416889947445039599e+00,3.403538305531270680e+00,3.405454239303343122e+00,3.411016239132059091e+00,3.418426565813187601e+00
2.431760773119575170e+00,2.430422471505659487e+00,2.428270475226389280e+00,2.425190330923216120e+00,2.421047109220096694e+00,2.415680874224484409e+00,2.408900901102158265e+00,2.400478217363025024e+00,2.390135868440818268e+00,2.377536045930861874e+00,2.362262815406720229e+00,2.343798550906797118e+00,2.321491167280745227e+00,2.294507550437816512e+00,2.261765666450652912e+00,2.221832575645178220e+00,2.172765640570100576e+00,2.111854290816984836e+00,2.035176816467670680e+00,1.936785862710091344e+00,1.807071285122283655e+00,1.629039708311053047e+00,1.368189092614720437e+00,9.353194034210323693e-01,-8.299898135324657034e-02,-2.837158895330205155e-04,1.183814049960678183e+00,1.783990765374811716e+00,2.216897560194244665e+00,2.582209340006033305e+00,2.978030904841079352e+00,3.273361388346109457e+00,3.326146651772284635e+00,3.348840728088814611e+00,3.397006064637530631e+00,3.385362172422671900e+00,3.445633631874271519e+00,3.390199455428042352e+00,3.395410679643821705e+00,3.406463991187585805e+00,3.414953559514576131e+00,3.409886770092953157e+00,3.430281601540515091e+00,3.439170590862251853e+00,3.427497836418249122e+00,3.432279437103735287e+00,3.443513668735851407e+00,3.472330794109351970e+00,3.463913852297431095e+00,3.454246060301215948e+00
2.389746499415597469e+00,2.387063437328686977e+00,2.383518006401054823e+00,2.378992374478178462e+00,2.373348045349962909e+00,2.366421324478081178e+00,2.358017538071792707e+00,2.347903583482076506e+00,2.335798214685257612e+00,2.321359205546638105e+00,2.304166133606083466e+00,2.283696899222290799e+00,2.259295081410483963e+00,2.230123543387429130e+00,2.195096784724881900e+00,2.152779284508493429e+00,2.101227142374088253e+00,2.037730391106998162e+00,1.958370439631345938e+00,1.857206245943008760e+00,1.724637667987310330e+00,1.543684817393772057e+00,1.279860535967095814e+00,8.439744437710965386e-01,-1.774157438735555203e-01,-9.790404458653867437e-02,1.082617790416268377e+00,1.678180156826259761e+00,2.103545814297490324e+00,2.451877776701675948e+00,2.771643388817496945e+00,3.184377526108604251e+00,3.349086877801881190e+00,3.384856203140240272e+00,3.401753833015028761e+00,3.425060261299173625e+00,3.436701579642218896e+00,3.432755551033239705e+00,3.440626032221575148e+00,3.464247183519243212e+00,3.449837727308116442e+00,3.461831369300780725e+00,3.475391217636903285e+00,3.463136166574385832e+00,3.472862993738816240e+00,3.525423100480495453e+00,3.483871089484911199e+00,3.480845324777912086e+00,3.485406774817711995e+00,3.494082251884945922e+00
2.341941457525109627e+00,2.337793462634866870e+00,2.332729959221418348e+00,2.326629523038101333e+00,2.319349852438080006e+00,2.310723227198369756e+00,2.300550725037155075e+00,2.288594775859897901e+00,2.274569460343068172e+00,2.258127699419555157e+00,2.238844082658135282e+00,2.216191457430755740e+00,2.189508389581016790e+00,2.157952920870478852e+00,2.120435135742037236e+00,2.075515800935263222e+00,2.021248406551094057e+00,1.954922003169878408e+00,1.872619305030257308e+00,1.768403639427424068e+00,1.632683094335009244e+00,1.448490417470715386e+00,1.181355127553940676e+00,7.421047837042484829e-01,-2.826922463860803703e-01,-2.066485044264494420e-01,9.702434844897540600e-01,1.561700728183260445e+00,1.981612146562900634e+00,2.320584419450370639e+00,2.617403463161115607e+00,2.904983285966340478e+00,3.307676398710049259e+00,3.409554644384355182e+00,3.433757626928432227e+00,3.514211018161649047e+00,3.472288866784693173e+00,3.481129038614913185e+00,3.507793079102372147e+00,3.500307282364583550e+00,3.496256005234704034e+00,3.516089460900800212e+00,3.508214648933331681e+00,3.510087512745339033e+00,3.565281883114185923e+00,3.519784472985044488e+00,3.519317030154818671e+00,3.529288999902980617e+00,3.574210817943341834e+00,3.538574323245759601e+00
